feat1,target
-4.997729617817445,24.67356518899955
-4.994020611652047,24.738060873260476
-4.990565847323689,24.562607908596064
-4.939529568160216,23.682616709859225
-4.938161773591033,24.45835993726343
-4.930177381196518,24.59929872831993
-4.92646955445573,24.527544069017427
-4.909129650487837,24.50951655161645
-4.901724474302122,24.189072926979847
-4.900893045088464,23.752389890288022
-4.894867754583466,24.379562267076572
-4.892847023046411,23.261193221013155
-4.879969727273174,23.36376884784638
-4.86771187094706,23.212518822847308
-4.861378640871399,24.173030319490305
-4.858033655282763,24.07188525293004
-4.839718435448769,23.666527152945175
-4.798621510507102,23.562733333707364
-4.789908430136393,22.503581377885688
-4.781532880137982,23.03735424377112
-4.746513957360615,22.466807533227545
-4.728933476637669,22.78625287840689
-4.696461944669958,21.99914268145702
-4.656231416482748,21.488019559635898
-4.655686914266854,21.94587490295612
-4.644097691935237,22.00572795583381
-4.635389491743815,21.15266314274559
-4.632870565169334,21.432951837936237
-4.615991226736554,20.778154688488012
-4.610421536515358,20.006956235618166
-4.6073494835133975,21.327899078938035
-4.606381201802705,21.52320045444865
-4.601885605542462,21.30838453104227
-4.600774674362488,20.192346745378075
-4.596661478615481,20.95387203394922
-4.5850267449009365,19.913296371431336
-4.568998910516759,21.56060159813043
-4.54848635587708,20.145700838540918
-4.52803298302621,21.13078450010319
-4.507790854592384,20.793113210588814
-4.507055072355835,19.86325024898043
-4.503940916505172,19.719091303735578
-4.49824649680026,20.409406654168976
-4.488344935545241,19.723078241843076
-4.487365408240018,20.18769062814821
-4.48342642885359,19.85969874753939
-4.472560478377826,19.113218025514467
-4.47173313635278,18.88116323319324
-4.463652084791692,20.037532058312514
-4.4616947509154095,19.625941177180803
-4.45389696786531,19.560653291902735
-4.452672930750142,20.174228147781946
-4.450336931601779,20.392219943094958
-4.442591464125583,19.60034655644058
-4.437757051490277,19.52338829459675
-4.426081563117265,19.840269519923513
-4.41542012763123,18.8174671186412
-4.397730550997025,19.451610526546446
-4.390944567648173,19.556337182070077
-4.380534814210121,19.52920036271571
-4.375686727222197,18.178257983537268
-4.362054437464021,18.64684128049509
-4.359052889638245,18.562210468251802
-4.323952505276169,18.74650874508866
-4.319626859083304,18.89954849159788
-4.318133802345373,19.394634738680697
-4.3155929075737385,18.37685940371672
-4.312460935775126,18.348533073431867
-4.309630630886251,19.1477521841124
-4.294643624070434,18.592252327033986
-4.273344124188433,18.895295759329787
-4.266359325403974,18.346185894966368
-4.251041579980162,17.4927962053636
-4.247212833483264,17.372252675516034
