feat1,feat2,target
-3.140340038906343,1.562441038268782,0.0
-1.5197188246922215,-0.9322678746696442,0.0
-1.7946384714745611,2.7754307514102665,0.0
-0.7765209708954948,3.0967000090754224,0.0
-2.3328018235552483,1.6379733782694526,0.0
-1.9683452506830252,3.4409346288615037,0.0
-3.39939007581582,0.7522879042328758,0.0
-2.096588436609995,2.557132064062782,0.0
-2.4664235479230325,0.489265191211935,0.0
-2.4462185252918784,2.4335905806313622,0.0
-2.344151838975102,2.8280150366107426,0.0
-1.4864423682813466,1.1178245911701696,0.0
-0.4737398207657011,3.4373295256799183,0.0
-2.134573002715563,2.034741686955447,0.0
-1.7904493727735054,0.6851175459810936,0.0
-0.9378274499848109,2.7253840473933195,0.0
-1.2223481902645532,1.5617449064724487,0.0
-1.7360055992795989,2.472918563884682,0.0
-2.142185143588345,3.0459451922604175,0.0
-1.3938263605673824,0.9528165544811411,0.0
-2.7051061840577084,3.6499906062967673,0.0
-1.5211590029665532,2.339397596218241,0.0
-0.4203341446598301,1.4420333816521023,0.0
-1.4253417012364467,2.401394267300773,0.0
-3.1698458168448997,4.170484782318045,0.0
-3.5966861172351416,1.5560548664637666,0.0
-1.9943174151839798,0.4117243638104007,0.0
-2.364942609077075,3.666126888954253,0.0
-1.4938842848088925,0.5533638709926891,0.0
-2.217519946051877,2.7390315402417738,0.0
-1.4615273269085458,1.4182654840383973,0.0
-2.584895201343351,1.8535286206932802,0.0
-1.7101721320770857,1.33993357038455,0.0
-1.2297888975519091,1.0011587599739742,0.0
-2.654064185051692,3.399304644063866,0.0
-3.5854940230843173,2.2164566387891913,0.0
-2.4341599234843816,0.9377318569189239,1.0
-1.4064180006408273,2.1758656380479993,0.0
-2.451261653893707,1.779939679424099,0.0
-1.0850219136985326,-0.14508028672720297,0.0
-2.471894357580353,0.3614681921452658,0.0
-2.68557505884524,1.709327852880142,0.0
-1.4832908320298404,1.618142104894879,0.0
-1.4695601460633172,2.1186504481549475,0.0
-1.3889143643506943,1.5916980935307783,0.0
2.55124695993779,2.2008964739388137,1.0
-2.5624823508647943,0.555515657827153,0.0
-1.3796967701040348,0.19303362528173817,0.0
-0.9520270099490169,0.9374805430918303,0.0
-1.6285148732464867,3.212344765466067,0.0
-3.319931816959137,-1.2646952048751965,0.0
-1.591642879331761,1.0239230401472057,0.0
-2.5109698810930863,1.774623752748814,0.0
-3.1416133211472825,4.300218591702989,0.0
-1.4888089697669749,3.348666292929548,0.0
-3.338335586963352,2.436261548875322,0.0
-0.9814299015783532,2.2518695292213193,0.0
