feature_1,feature_2,feature_3,feature_4,target
46.840412735543495,,87.9919894684147,,300.8630680142575
61.03130706069741,59.8633501860191,114.08980346511768,92.97633071913091,331.95418546565213
56.619955670633054,,105.56150142988048,,308.3497158884131
55.389779757010984,,104.03911952557579,,315.16977298364276
51.125157115881144,,95.72100672602133,,303.3576463159164
59.83152210919859,,112.66673524612183,,319.5862122199369
43.43690608769734,,81.98544793890441,,294.32239912861036
42.073057178139216,40.51795763316617,78.89540288953728,108.86489641377503,290.26596721234745
57.46100986869324,56.163872794296985,107.57173464132583,94.96663794276677,318.58906762087196
33.74964030753092,,63.2628356034106,,273.24516828340165
50.921795096364875,,95.67146394121012,,306.815931905349
46.83441647737488,,86.66089425598634,,302.6485326605148
35.94245269347044,,67.43581202263638,,282.5541045745055
40.68732420283735,39.68474545431586,75.42527815057352,112.04621365864921,289.72857539187305
48.910239077046505,49.07317744508082,93.67067243338266,104.49575466940648,301.3445731375837
60.339632564990225,,113.13239673913576,,320.7199061229727
43.470420087421886,,81.33458322997478,,294.2669393091093
62.133813999049934,60.03008720822047,116.92905622078835,91.05652846578784,321.06182745132446
50.63179227556516,,94.8146454361063,,305.6437305335684
63.10384702169971,,115.98918468858714,,323.7131555827115
43.95508391219951,42.869223403104044,82.23026343051903,108.09118246091565,292.92563461298766
49.51190411894631,48.697984101852626,94.2872455222939,104.26048639714352,300.8737199211722
53.684836033369955,,100.27200681437009,,314.50905833105816
48.20489537258488,,89.77754104640971,,304.29200083291744
59.53024147145236,,111.49819199920007,,318.7097741740082
27.92436274709734,,51.48060098098632,,265.9653368825651
74.2240553878994,,140.8623570376717,,345.0216848013103
58.57774606995162,,108.46698189200796,,322.7195916281065
48.264681709649835,,89.68246033840313,,300.38485086304394
44.476783264226555,,82.48353358672419,,295.8574620123421
41.335793885514455,,77.89401964905521,,288.54725577295466
56.45615474169737,,106.3743390978625,,315.6351564001052
59.94981668792354,,111.97520580102719,,323.4905051314565
48.374738718701,,91.47269020638029,,303.06551751984216
61.06990412978503,59.91751271587218,114.97064591947012,92.43805122991779,326.03814502036636
40.927399532388776,,75.83012029238235,,295.2105694397749
39.16189150013164,,73.1311257413428,,292.0868743068102
